Temperature,Simulations,Initial State,Return,Discounted Return
1,34,0,1.0,0.9762504936564125
1,46,3,1.0,0.985089730404757
1,77,9,1.0,0.994009
1,5,9,0.0,0.0
1,2,3,0.0,0.0
1,46,3,1.0,0.8553586117313603
1,52,2,1.0,0.9530650263643888
1,52,8,1.0,0.991026973
1,11,13,1.0,0.994009
1,4,10,0.0,0.0
1,32,14,1.0,1.0
1,25,6,1.0,0.988053892081
1,13,3,1.0,0.9791880578299021
1,1,8,0.0,0.0
1,93,2,1.0,0.988053892081
1,23,3,1.0,0.9473552137914398
1,56,14,1.0,1.0
1,74,4,1.0,0.9821344612135428
1,88,9,1.0,0.994009
1,13,9,1.0,0.994009
1,4,1,0.0,0.0
1,3,2,0.0,0.0
1,100,13,1.0,0.997
1,65,0,1.0,0.8683052775100066
1,19,1,1.0,0.8709180316048211
1,38,10,1.0,0.997
1,44,13,1.0,0.997
1,93,0,1.0,0.9762504936564125
1,43,14,1.0,1.0
1,39,14,1.0,1.0
1,5,8,0.0,0.0
1,44,0,1.0,0.9559328248389055
1,80,9,1.0,0.994009
1,33,13,1.0,0.997
1,16,0,1.0,0.8709180316048211
1,100,14,1.0,1.0
1,8,1,0.0,0.0
1,24,4,1.0,0.9332298921513504
1,45,13,1.0,0.997
1,33,13,1.0,0.997
1,100,9,1.0,0.994009
1,76,13,1.0,0.997
1,23,1,1.0,0.9083329444789534
1,4,2,0.0,0.0
1,36,1,1.0,0.9645880999032158
1,97,3,1.0,0.9791880578299021
1,54,1,1.0,0.9791880578299021
1,37,9,1.0,0.994009
1,65,4,1.0,0.9530650263643888
1,31,4,1.0,0.9110661429076764
1,96,0,1.0,0.9674905716180701
1,44,10,1.0,0.997
1,78,8,1.0,0.991026973
1,96,8,1.0,0.991026973
1,74,3,1.0,0.988053892081
1,87,10,1.0,0.997
1,69,1,1.0,0.9616943356035061
1,85,3,1.0,0.9762504936564125
1,94,13,1.0,0.997
1,21,6,1.0,0.994009
1,59,9,1.0,0.994009
1,29,2,1.0,0.9220814271464737
1,58,3,1.0,0.9559328248389055
1,59,14,1.0,1.0
1,85,6,1.0,0.994009
1,40,13,1.0,0.997
1,89,0,1.0,0.9791880578299021
1,27,3,1.0,0.9083329444789534
1,9,3,0.0,0.0
1,15,2,1.0,0.991026973
1,98,2,1.0,0.991026973
1,24,8,1.0,0.9559328248389055
1,68,10,1.0,0.997
1,43,2,1.0,0.9791880578299021
1,62,8,1.0,0.985089730404757
1,48,13,1.0,0.997
1,65,2,1.0,0.985089730404757
1,79,3,1.0,0.9762504936564125
1,68,6,1.0,0.994009
1,34,0,1.0,0.9588092525966956
1,38,0,1.0,0.9588092525966956
1,53,1,1.0,0.9762504936564125
1,73,9,1.0,0.994009
1,85,0,1.0,0.985089730404757
1,66,8,1.0,0.991026973
1,62,3,1.0,0.9762504936564125
1,40,6,1.0,0.994009
1,56,6,1.0,0.9110661429076764
1,5,8,0.0,0.0
1,38,9,1.0,0.994009
1,96,6,1.0,0.994009
1,73,13,1.0,0.997
1,56,4,1.0,0.9733217421754432
1,28,9,1.0,0.994009
1,3,3,0.0,0.0
1,71,3,1.0,0.985089730404757
1,30,4,1.0,0.7653658663581259
1,10,13,1.0,0.997
1,86,9,1.0,0.994009
1,90,3,1.0,0.9791880578299021
1,90,10,1.0,0.997
1,65,1,1.0,0.9791880578299021
1,99,13,1.0,0.997
1,14,2,1.0,0.9674905716180701
1,86,10,1.0,0.997
1,5,2,0.0,0.0
1,25,4,0.0,0.0
1,71,6,1.0,0.994009
1,29,4,1.0,0.7792882711929549
1,47,4,1.0,0.9616943356035061
1,23,10,1.0,0.997
1,48,4,1.0,0.9530650263643888
1,70,3,1.0,0.9588092525966956
1,96,9,1.0,0.994009
1,20,0,1.0,0.9276389118674717
1,80,8,1.0,0.988053892081
1,27,4,1.0,0.8788035596734672
1,80,8,1.0,0.991026973
1,11,1,1.0,0.9559328248389055
1,89,8,1.0,0.991026973
1,89,10,1.0,0.997
1,24,8,1.0,0.9248559951318693
1,35,0,1.0,0.9220814271464737
1,85,0,1.0,0.9674905716180701
1,63,8,1.0,0.991026973
1,57,1,1.0,0.860513950810667
1,11,8,0.0,0.0
1,51,1,1.0,0.9645880999032158
1,37,10,1.0,0.997
1,40,2,1.0,0.991026973
1,51,0,1.0,0.93603800616986
1,2,0,0.0,0.0
1,57,6,1.0,0.994009
1,34,8,1.0,0.8894287717672626
1,2,6,1.0,0.9791880578299021
1,67,2,1.0,0.9821344612135428
1,67,10,1.0,0.997
1,29,13,1.0,0.997
1,68,14,1.0,1.0
1,26,6,1.0,0.994009
1,77,14,1.0,1.0
1,33,1,1.0,0.985089730404757
1,48,0,1.0,0.9473552137914398
1,17,13,1.0,0.997
1,22,13,1.0,0.997
1,5,0,0.0,0.0
1,20,13,1.0,0.997
1,98,4,1.0,0.988053892081
1,7,2,0.0,0.0
1,50,13,1.0,0.997
1,78,2,1.0,0.985089730404757
1,84,14,1.0,1.0
1,75,10,1.0,0.997
1,19,2,1.0,0.9502058312852957
1,24,9,1.0,0.994009
1,48,14,1.0,1.0
1,33,0,1.0,0.9473552137914398
1,95,8,1.0,0.991026973
1,2,6,0.0,0.0
1,53,13,1.0,0.997
1,9,13,1.0,0.835044266956004
1,8,13,0.0,0.0
1,57,13,1.0,0.997
1,60,8,1.0,0.9821344612135428
1,59,8,1.0,0.991026973
1,26,13,1.0,0.997
1,2,0,0.0,0.0
1,64,3,1.0,0.9616943356035061
1,32,10,1.0,0.997
1,26,2,1.0,0.988053892081
1,19,14,1.0,1.0
1,33,6,1.0,0.994009
1,53,3,1.0,0.9821344612135428
1,84,10,1.0,0.997
1,44,14,1.0,1.0
1,28,13,1.0,0.997
1,41,0,1.0,0.9821344612135428
1,33,14,1.0,1.0
1,72,1,1.0,0.9248559951318693
1,41,6,1.0,0.994009
1,41,9,1.0,0.994009
1,19,0,1.0,0.9276389118674717
1,22,10,1.0,0.997
1,55,0,1.0,0.7792882711929549
1,25,8,1.0,0.991026973
1,34,4,1.0,0.985089730404757
1,80,13,1.0,0.997
1,38,1,1.0,0.9530650263643888
1,88,4,1.0,0.985089730404757
1,48,0,1.0,0.9645880999032158
1,36,0,1.0,0.9110661429076764
1,28,2,1.0,0.985089730404757
1,37,14,1.0,1.0
1,78,0,1.0,0.9616943356035061
1,62,13,1.0,0.997
1,36,4,1.0,0.9502058312852957
1,15,0,1.0,0.9445131481500655
1,86,13,1.0,0.997
1,15,13,1.0,0.997
1,65,14,1.0,1.0
1,17,9,1.0,0.994009
1,37,2,1.0,0.8974819010978248
1,64,9,1.0,0.994009
1,1,6,0.0,0.0
1,49,8,1.0,0.9821344612135428
1,67,6,1.0,0.994009
1,77,10,1.0,0.997
1,68,2,1.0,0.9821344612135428
1,98,6,1.0,0.994009
1,86,4,1.0,0.9762504936564125
1,12,13,1.0,0.994009
1,98,14,1.0,1.0
1,4,8,0.0,0.0
1,46,13,1.0,0.997
1,53,10,1.0,0.997
1,21,2,1.0,0.9791880578299021
1,49,1,1.0,0.9616943356035061
1,63,3,1.0,0.9821344612135428
1,34,10,1.0,0.997
1,87,10,1.0,0.997
1,24,8,1.0,0.988053892081
1,83,10,1.0,0.997
1,82,8,1.0,0.991026973
1,7,3,0.0,0.0
1,29,8,1.0,0.8325391341551359
1,51,6,1.0,0.994009
1,79,10,1.0,0.997
1,22,10,1.0,0.997
1,46,10,1.0,0.997
1,4,3,0.0,0.0
1,22,14,1.0,1.0
1,1,8,0.0,0.0
1,12,8,1.0,0.9138075656044898
1,73,14,1.0,1.0
1,90,8,1.0,0.9791880578299021
1,70,0,1.0,0.985089730404757
1,78,4,1.0,0.9588092525966956
1,49,13,1.0,0.997
1,45,3,1.0,0.985089730404757
1,39,2,1.0,0.991026973
1,59,6,1.0,0.994009
1,45,13,1.0,0.997
1,71,6,1.0,0.994009
1,54,10,1.0,0.997
1,61,2,1.0,0.991026973
1,27,14,1.0,1.0
1,4,8,0.0,0.0
1,12,2,0.0,0.0
1,68,4,1.0,0.988053892081
1,7,8,1.0,0.9193151828650342
1,75,14,1.0,1.0
1,38,14,1.0,1.0
1,85,10,1.0,0.997
1,50,0,1.0,0.9445131481500655
1,69,3,1.0,0.985089730404757
1,72,3,1.0,0.9791880578299021
1,8,2,0.0,0.0
1,1,14,1.0,0.991026973
1,3,3,0.0,0.0
1,5,6,0.0,0.0
1,26,6,1.0,0.988053892081
1,86,4,1.0,0.988053892081
1,41,3,1.0,0.9502058312852957
1,88,13,1.0,0.997
1,36,3,1.0,0.9762504936564125
1,73,8,1.0,0.991026973
1,46,3,1.0,0.9821344612135428
1,43,1,1.0,0.8502341582884777
1,6,4,0.0,0.0
1,100,0,1.0,0.985089730404757
1,54,6,1.0,0.994009
1,71,1,1.0,0.985089730404757
1,28,6,1.0,0.994009
1,72,10,1.0,0.997
1,25,6,1.0,0.994009
1,38,14,1.0,1.0
1,49,13,1.0,0.997
1,98,0,1.0,0.9821344612135428
1,13,2,1.0,0.9821344612135428
1,64,6,1.0,0.994009
1,62,2,1.0,0.991026973
1,64,9,1.0,0.994009
1,26,2,1.0,0.9304302024748964
1,81,0,1.0,0.9791880578299021
1,39,8,1.0,0.991026973
1,37,4,0.0,0.0
1,49,14,1.0,1.0
1,11,10,1.0,0.997
1,61,13,1.0,0.997
1,94,10,1.0,0.997
1,92,3,1.0,0.9821344612135428
1,84,3,1.0,0.988053892081
1,5,13,0.0,0.0
1,80,10,1.0,0.997
1,100,14,1.0,1.0
1,38,8,1.0,0.988053892081
1,32,10,1.0,0.997
1,63,13,1.0,0.997
1,22,13,1.0,0.997
1,52,14,1.0,1.0
1,86,9,1.0,0.994009
1,15,2,1.0,0.985089730404757
1,84,4,1.0,0.988053892081
1,27,2,1.0,0.988053892081
1,30,4,1.0,0.7562227231210928
1,67,9,1.0,0.994009
1,93,8,1.0,0.988053892081
1,96,10,1.0,0.997
1,61,0,1.0,0.9588092525966956
1,27,8,1.0,0.991026973
1,55,14,1.0,1.0
1,14,1,1.0,0.9733217421754432
1,81,0,1.0,0.9276389118674717
1,85,14,1.0,1.0
1,54,4,1.0,0.988053892081
1,17,1,1.0,0.7958514863018556
1,1,9,0.0,0.0
1,24,14,1.0,1.0
1,80,10,1.0,0.997
1,24,8,1.0,0.803057341509771
1,56,14,1.0,1.0
1,35,9,1.0,0.994009
1,14,0,1.0,0.837556937769312
1,49,2,1.0,0.991026973
1,84,14,1.0,1.0
1,10,13,1.0,0.997
1,37,8,1.0,0.985089730404757
1,43,6,1.0,0.994009
1,77,6,1.0,0.988053892081
1,73,0,1.0,0.985089730404757
1,41,0,1.0,0.9332298921513504
1,71,6,1.0,0.994009
1,56,2,1.0,0.985089730404757
1,29,6,1.0,0.985089730404757
1,50,10,1.0,0.997
1,18,0,1.0,0.9473552137914398
1,77,6,1.0,0.994009
1,21,0,0.0,0.0
1,97,4,1.0,0.9304302024748964
1,64,10,1.0,0.997
1,66,1,1.0,0.9762504936564125
1,46,9,1.0,0.994009
1,4,1,0.0,0.0
1,45,2,1.0,0.9165572373164391
1,46,1,1.0,0.8974819010978248
1,39,14,1.0,1.0
1,76,1,1.0,0.9220814271464737
1,73,1,1.0,0.9588092525966956
1,75,10,1.0,0.997
1,27,0,1.0,0.90289112180858
1,76,10,1.0,0.997
1,83,0,1.0,0.9704017769489168
1,67,10,1.0,0.997
1,49,6,1.0,0.994009
1,26,13,1.0,0.997
1,90,9,1.0,0.994009
1,62,8,1.0,0.991026973
1,3,10,0.0,0.0
1,72,1,1.0,0.988053892081
1,87,10,1.0,0.997
1,77,6,1.0,0.994009
1,54,3,1.0,0.9674905716180701
1,45,0,1.0,0.8527925358961662
1,90,9,1.0,0.994009
1,64,2,1.0,0.988053892081
1,5,1,0.0,0.0
1,97,10,1.0,0.997
1,81,14,1.0,1.0
1,44,9,1.0,0.994009
1,77,3,1.0,0.985089730404757
1,27,14,1.0,1.0
1,61,2,1.0,0.9559328248389055
1,22,3,1.0,0.9165572373164391
1,11,10,1.0,0.997
1,35,4,1.0,0.9445131481500655
1,31,3,1.0,0.9138075656044898
1,49,6,1.0,0.994009
1,75,1,1.0,0.9616943356035061
1,49,13,1.0,0.997
1,68,1,1.0,0.9388545698794984
1,11,10,1.0,0.985089730404757
1,19,0,0.0,0.0
1,12,10,1.0,0.997
1,10,9,0.0,0.0
1,87,10,1.0,0.997
1,69,6,1.0,0.994009
1,60,13,1.0,0.997
1,26,13,1.0,0.997
1,67,4,1.0,0.9165572373164391
1,22,14,1.0,1.0
1,95,14,1.0,1.0
1,53,14,1.0,1.0
1,36,4,1.0,0.9559328248389055
1,9,2,1.0,0.9704017769489168
1,6,10,1.0,0.997
1,85,3,1.0,0.9821344612135428
1,97,14,1.0,1.0
1,45,9,1.0,0.994009
1,60,4,1.0,0.988053892081
1,2,2,0.0,0.0
1,95,6,1.0,0.994009
1,65,14,1.0,1.0
1,96,4,1.0,0.985089730404757
1,91,4,1.0,0.9791880578299021
1,91,9,1.0,0.994009
1,2,2,0.0,0.0
1,17,13,1.0,0.997
1,1,14,1.0,0.988053892081
1,24,2,1.0,0.991026973
1,15,9,1.0,0.994009
1,75,9,1.0,0.994009
1,28,2,1.0,0.9674905716180701
1,56,0,1.0,0.9388545698794984
1,12,2,1.0,0.985089730404757
1,92,10,1.0,0.997
1,63,1,1.0,0.985089730404757
1,29,6,1.0,0.994009
1,91,6,1.0,0.994009
1,5,8,0.0,0.0
1,40,6,1.0,0.994009
1,52,10,1.0,0.997
1,64,3,1.0,0.9733217421754432
1,100,0,1.0,0.9762504936564125
1,42,8,1.0,0.8527925358961662
1,98,9,1.0,0.994009
1,70,3,1.0,0.8426049842298329
1,88,13,1.0,0.997
1,15,8,1.0,0.8201257512162927
1,45,13,1.0,0.997
1,77,4,1.0,0.9645880999032158
1,28,1,1.0,0.8788035596734672
1,56,14,1.0,1.0
1,4,3,0.0,0.0
1,35,14,1.0,1.0
1,83,6,1.0,0.994009
1,39,13,1.0,0.997
1,2,2,0.0,0.0
1,90,9,1.0,0.994009
1,82,9,1.0,0.994009
1,7,8,1.0,0.8476834558136123
1,70,1,1.0,0.9733217421754432
1,61,9,1.0,0.994009
1,3,0,0.0,0.0
1,40,6,1.0,0.9821344612135428
1,22,4,1.0,0.9733217421754432
1,61,8,1.0,0.988053892081
1,20,2,1.0,0.9220814271464737
1,54,2,1.0,0.991026973
1,48,2,1.0,0.9762504936564125
1,18,6,1.0,0.994009
1,12,13,1.0,0.997
1,62,3,1.0,0.9704017769489168
1,7,1,1.0,0.8400771692771434
1,34,10,1.0,0.997
1,95,10,1.0,0.997
1,20,0,1.0,0.884100203995605
1,17,10,1.0,0.997
1,20,13,1.0,0.997
1,10,9,1.0,0.994009
1,16,0,1.0,0.9220814271464737
1,6,2,1.0,0.9791880578299021
1,24,10,1.0,0.997
1,27,14,1.0,1.0
1,56,3,1.0,0.9559328248389055
1,67,6,1.0,0.994009
1,12,10,1.0,0.997
1,44,8,1.0,0.988053892081
1,70,8,1.0,0.991026973
1,74,1,1.0,0.9821344612135428
1,6,3,0.0,0.0
1,67,3,1.0,0.9559328248389055
1,16,6,1.0,0.985089730404757
1,51,13,1.0,0.997
1,1,14,1.0,1.0
1,61,3,1.0,0.9616943356035061
1,54,13,1.0,0.997
1,66,2,1.0,0.991026973
1,66,10,1.0,0.997
1,16,2,0.0,0.0
1,40,4,1.0,0.9248559951318693
1,14,2,1.0,0.7516921927868743
1,73,3,1.0,0.9762504936564125
1,56,6,1.0,0.994009
1,34,0,1.0,0.8974819010978248
1,33,4,1.0,0.9502058312852957
1,73,9,1.0,0.994009
1,80,0,1.0,0.9530650263643888
1,18,9,1.0,0.994009
1,32,9,1.0,0.994009
1,30,4,1.0,0.78398512608332
1,11,4,1.0,0.8867604854519608
1,72,14,1.0,1.0
1,99,14,1.0,1.0
1,2,3,0.0,0.0
